order_id,customer_id,order_date,total_amount
877,1832,2024-12-12,661.03
1701,655,2024-09-11,195.42
1554,1559,2024-06-09,861.4
8,957,2024-04-22,329.97
1651,690,2024-07-04,789.15
548,1699,2024-05-27,806.89
200,921,2024-05-09,797.87
850,122,2024-06-07,235.89
1652,652,2025-02-19,878.23
2095,1305,2024-05-01,44.92
1946,1250,2025-02-15,617.71
2019,1381,2024-12-16,582.98
1321,934,2025-01-02,397.61
1080,1912,2024-10-07,877.62
1118,1345,2024-09-08,47.87
2117,536,2024-11-18,198.99
1758,1089,2024-04-01,957.81
1822,486,2024-07-24,523.82
121,940,2024-04-06,324.22
580,1481,2024-11-13,147.63
1957,1300,2024-12-17,666.52
1666,312,2024-10-20,96.23
281,1709,2024-06-17,682.6
